None,Invades,Airstrikes,Sanctions,Backs.Down,Intro.Q,Approval,Justification_2,Justification,Criticize Sitting Out,Consistence,Reputation,Future.Threats,Competence,FPView,Gender,Age,Education,Ideology,PolActive,Mil,Income,treatment
0,0,1,0,0,1,4,1,1,,1,3,3,3,3,2,35,4,4,2,1,5,3
0,0,1,0,0,1,2,2,2,,3,3,3,3,1,2,36,8,3,2,1,4,3
0,0,1,0,0,1,5,1,1,,4,5,4,5,3,1,31,4,5,2,1,4,3
0,0,1,0,0,1,2,3,3,,2,2,2,2,3,2,23,5,3,1,1,2,3
0,0,1,0,0,1,4,5,5,,3,4,3,3,4,1,35,6,2,2,1,3,3
0,0,1,0,0,1,2,3,3,,2,2,2,3,2,1,40,6,3,2,1,5,3
0,0,1,0,0,1,4,1,1,,3,2,3,3,4,2,33,6,4,2,1,4,3
0,0,1,0,0,1,1,2,2,,1,1,3,1,1,1,45,6,4,1,1,4,3
0,0,1,0,0,1,3,3,3,,2,2,2,3,3,1,38,8,2,2,1,5,3
0,0,1,0,0,1,2,2,2,,3,1,4,3,1,1,42,5,3,2,1,5,3
0,0,1,0,0,1,4,1,1,,3,3,3,4,3,2,31,8,4,2,1,4,3
0,0,1,0,0,1,2,3,3,,2,2,2,3,3,2,37,8,3,2,1,5,3
0,0,1,0,0,1,5,1,1,,4,4,4,5,4,1,40,4,5,1,1,3,3
0,0,1,0,0,1,2,3,3,,2,2,2,3,3,1,37,6,3,1,1,3,3
0,0,1,0,0,1,4,1,1,,2,3,3,4,2,2,26,8,1,2,1,4,3
0,0,1,0,0,1,3,3,3,,2,3,3,4,2,2,23,7,2,2,1,3,3
0,0,1,0,0,1,4,5,1,,2,3,4,3,4,2,34,8,1,2,1,3,3
0,0,1,0,0,1,4,1,1,,2,3,2,3,3,1,31,8,2,2,1,5,3
0,0,1,0,0,1,4,1,1,,3,4,3,4,3,1,38,8,2,2,2,4,3
0,0,1,0,0,1,4,1,1,,2,2,3,4,2,2,22,6,4,1,1,3,3
0,0,1,0,0,1,2,3,3,,2,2,2,2,3,1,22,4,2,1,1,3,3
0,0,1,0,0,1,4,3,3,,2,2,2,4,2,1,26,6,3,2,1,5,3
0,0,1,0,0,1,3,1,1,,4,4,3,4,2,1,31,7,1,2,1,3,3
0,0,1,0,0,1,4,1,1,,3,4,4,4,3,1,32,4,5,2,1,2,3
0,0,1,0,0,1,4,1,1,,3,4,3,3,4,2,39,6,4,2,1,5,3
0,0,1,0,0,1,2,3,3,,1,2,3,3,2,1,50,5,5,2,2,4,3
0,0,1,0,0,1,2,3,3,,2,2,1,2,3,1,41,6,3,2,1,3,3
0,0,1,0,0,1,5,1,1,,4,5,4,5,1,2,40,4,1,2,2,3,3
0,0,1,0,0,1,3,3,3,,2,3,3,4,4,1,58,8,2,2,1,5,3
0,0,1,0,0,1,4,1,1,,3,4,3,4,4,1,26,6,2,2,2,5,3
0,0,1,0,0,1,4,1,1,,3,4,4,3,3,2,22,4,3,2,1,4,3
0,0,1,0,0,1,4,1,1,,3,3,3,3,2,2,25,4,3,2,1,1,3
0,0,1,0,0,1,5,1,1,,2,4,3,5,4,2,30,3,4,1,2,3,3
0,0,1,0,0,1,4,3,3,,1,3,2,3,2,2,31,6,4,2,2,4,3
0,0,1,0,0,1,4,1,1,,3,4,3,4,4,1,21,4,2,2,1,5,3
0,0,1,0,0,1,2,2,2,,3,3,3,3,2,2,30,4,4,2,2,3,3
0,0,1,0,0,1,2,3,3,,2,2,2,3,3,2,20,4,3,1,1,4,3
0,0,1,0,0,1,2,4,4,,2,3,1,2,2,2,19,4,2,1,1,3,3
0,0,1,0,0,1,2,3,3,,2,1,2,2,2,2,46,5,2,2,1,2,3
0,0,1,0,0,1,4,1,1,,3,3,3,4,3,2,46,3,3,2,1,1,3
0,0,1,0,0,1,2,3,3,,2,2,2,3,3,2,65,8,5,2,1,3,3
0,0,1,0,0,1,4,3,3,,2,2,3,3,2,2,32,6,4,2,1,4,3
0,0,1,0,0,1,1,3,3,,4,1,4,1,3,1,57,8,4,2,1,5,3
0,0,1,0,0,1,4,1,1,,2,3,3,3,2,1,62,4,3,2,1,1,3
0,0,1,0,0,1,4,1,1,,3,3,3,3,4,1,38,8,2,2,1,5,3
0,0,1,0,0,1,2,2,2,,4,2,3,4,1,2,55,6,1,2,1,4,3
0,0,0,1,0,1,3,5,5,,1,2,3,3,4,1,42,6,1,2,1,3,4
0,0,0,1,0,1,4,1,1,,2,3,2,3,2,2,33,6,5,2,1,3,4
0,0,0,1,0,1,2,3,3,,1,1,1,2,2,2,46,6,3,2,1,4,4
0,0,0,1,0,1,3,3,3,,2,3,2,3,4,2,30,6,2,2,1,4,4
0,0,0,1,0,1,4,2,2,,2,3,2,3,2,1,28,6,1,2,1,3,4
0,0,0,1,0,1,4,3,3,,2,3,2,3,1,2,51,4,2,2,2,3,4
0,0,0,1,0,1,5,1,1,,4,3,4,5,3,2,42,6,3,2,1,5,4
0,0,0,1,0,1,4,1,3,,2,4,2,4,3,2,24,6,1,2,1,5,4
0,0,0,1,0,1,1,3,3,,1,2,1,2,4,2,30,6,4,2,1,3,4
0,0,0,1,0,1,5,2,2,,3,3,2,3,1,1,44,6,1,1,1,2,4
0,0,0,1,0,1,2,3,3,,2,2,2,2,3,2,54,8,4,2,2,4,4
0,0,0,1,0,1,3,2,2,,2,3,4,3,1,1,44,5,3,1,2,2,4
0,0,0,1,0,1,4,2,2,,3,3,3,4,2,1,35,6,3,2,1,3,4
0,0,0,1,0,1,3,4,3,,1,2,1,2,3,1,57,3,2,2,1,2,4
0,0,0,1,0,1,4,1,1,,3,3,3,4,3,1,25,6,1,2,1,3,4
0,0,0,1,0,1,2,3,3,,2,2,1,2,4,2,55,4,4,2,1,3,4
0,0,0,1,0,1,2,4,4,,2,2,1,2,3,1,52,3,4,2,1,3,4
0,0,0,1,0,1,4,2,2,,3,3,2,4,1,2,28,5,4,2,1,4,4
0,0,0,1,0,1,4,1,1,,3,4,3,2,4,2,27,8,2,2,1,5,4
0,0,0,1,0,1,4,2,2,,3,3,3,4,3,2,33,6,3,2,1,4,4
0,0,0,1,0,1,1,3,3,,1,1,1,1,1,2,56,8,3,2,1,5,4
0,0,0,1,0,1,1,3,3,,1,1,1,1,1,1,62,6,5,2,1,3,4
0,0,0,1,0,1,4,2,1,,3,2,1,3,3,2,26,6,4,2,1,4,4
0,0,0,1,0,1,5,1,1,,1,4,2,5,4,1,45,4,4,1,2,3,4
0,0,0,1,0,1,3,5,5,,3,2,2,3,3,2,27,4,2,2,1,2,4
0,0,0,1,0,1,4,1,1,,2,2,2,3,2,1,30,4,2,2,1,3,4
0,0,0,1,0,1,4,1,1,,1,4,2,4,2,2,30,6,2,2,1,3,4
0,0,0,1,0,1,3,1,1,,2,2,2,3,3,2,41,6,2,2,1,4,4
0,0,0,1,0,1,4,1,1,,3,3,3,3,3,1,30,6,4,2,1,4,4
0,0,0,1,0,1,5,1,1,,3,5,3,5,5,1,25,4,4,2,1,3,4
0,0,0,1,0,1,2,3,3,,1,1,1,2,4,2,44,4,4,2,1,3,4
0,0,0,1,0,1,4,1,1,,3,2,3,3,2,2,34,6,4,2,1,4,4
0,0,0,1,0,1,2,3,3,,2,2,3,3,2,2,39,6,3,2,1,5,4
0,0,0,1,0,1,3,1,1,,2,3,3,2,3,2,24,3,3,1,1,2,4
0,0,0,1,0,1,3,3,3,,1,2,1,2,2,2,46,8,1,2,1,3,4
0,0,0,1,0,1,3,5,5,,2,2,2,3,4,1,34,4,3,2,1,3,4
0,0,0,1,0,1,3,3,3,,1,2,3,4,2,2,21,6,2,1,1,1,4
0,0,0,1,0,1,2,3,3,,1,3,2,2,4,2,21,4,3,2,1,2,4
0,0,0,1,0,1,3,5,5,,4,3,4,4,3,2,59,6,1,2,1,2,4
0,0,0,1,0,1,4,1,1,,4,4,4,4,4,2,26,6,4,2,1,3,4
0,0,0,1,0,1,4,2,2,,2,3,3,4,3,1,66,6,1,2,1,4,4
0,0,0,1,0,1,2,3,3,,1,1,1,1,1,2,56,6,2,2,1,4,4
0,0,0,1,0,1,4,2,2,,1,3,2,4,2,2,22,5,2,2,1,5,4
0,0,0,1,0,1,4,2,2,,2,2,2,3,2,1,32,3,4,1,1,3,4
0,0,0,1,0,1,3,1,1,,3,3,3,3,3,1,30,6,2,2,1,2,4
0,0,0,1,0,1,2,3,3,,2,2,2,2,3,1,58,6,3,2,2,1,4
0,0,0,1,0,1,3,3,3,,1,4,2,2,1,2,64,8,3,2,1,3,4
0,0,0,1,0,1,2,4,4,,2,2,2,3,3,2,22,4,2,2,1,1,4
0,0,0,1,0,1,2,3,3,,1,2,2,2,4,2,28,3,3,1,1,3,4
0,0,0,1,0,1,4,1,1,,3,3,3,3,4,1,53,6,3,2,1,4,4
0,0,0,1,0,1,3,3,3,,2,3,2,2,1,1,38,6,4,1,1,3,4
0,0,0,1,0,1,1,3,3,,1,1,1,2,3,1,80,8,4,2,1,3,4
0,0,0,1,0,1,3,2,2,,3,3,2,3,2,2,25,4,2,2,1,3,4
0,0,0,1,0,1,4,2,1,,3,4,2,4,2,1,32,4,4,2,1,3,4
0,0,0,1,0,1,4,1,1,,4,4,4,4,1,1,25,3,4,2,1,2,4
0,0,0,1,0,1,4,2,2,,1,3,2,3,2,2,30,6,2,1,1,3,4
0,0,0,1,0,1,2,3,3,,2,2,2,2,2,1,41,6,2,2,1,3,4
0,0,0,1,0,1,2,3,3,,1,2,2,2,2,1,44,6,2,2,1,5,4
0,0,0,1,0,1,4,1,1,,3,3,3,3,2,1,30,6,2,2,1,3,4
0,0,0,1,0,1,4,1,1,,2,2,2,3,4,1,56,4,2,2,2,4,4
0,0,0,1,0,1,2,3,3,,2,2,2,3,3,2,53,8,3,1,1,2,4
0,0,0,1,0,1,2,3,3,,2,2,2,3,3,1,25,6,2,2,1,4,4
0,0,0,1,0,1,2,3,3,,1,2,2,2,2,2,35,4,2,2,1,3,4
0,0,0,1,0,1,2,3,3,,4,2,2,2,4,2,35,8,4,2,1,5,4
0,0,0,1,0,1,2,3,3,,2,2,2,2,4,1,27,5,2,2,1,3,4
0,0,0,1,0,1,4,1,1,,3,3,3,4,1,1,49,3,2,2,1,2,4
0,0,0,1,0,1,4,1,1,,3,3,4,5,4,1,21,4,1,2,1,3,4
0,0,0,1,0,1,1,3,3,,1,1,1,1,5,2,42,6,5,2,1,4,4
0,0,0,1,0,1,2,4,4,,2,2,2,1,4,2,74,6,5,2,2,4,4
0,0,0,1,0,1,2,4,4,,2,2,1,3,3,2,25,8,4,2,1,5,4
0,0,0,1,0,1,3,2,2,,3,2,3,3,2,1,22,4,6,1,1,4,4
0,0,0,1,0,1,3,5,5,,2,2,2,2,1,2,30,6,3,1,1,2,4
0,0,0,1,0,1,3,5,4,,3,3,2,3,3,2,24,6,6,2,1,5,4
0,0,0,1,0,1,4,1,1,,3,3,3,3,4,1,34,6,4,2,1,5,4
0,0,0,1,0,1,4,2,2,,1,3,2,4,2,2,27,6,3,2,1,5,4
0,0,0,1,0,1,4,3,3,,2,3,2,4,3,1,45,4,1,1,1,2,4
0,0,0,1,0,1,4,1,1,,3,3,4,4,4,1,31,4,4,2,1,2,4
0,0,0,1,0,1,2,3,3,,2,2,2,3,3,1,53,4,2,2,2,2,4
0,0,0,1,0,1,2,2,2,,2,3,3,2,1,2,30,4,6,1,1,2,4
0,0,0,1,0,1,4,2,1,,2,4,3,4,2,2,28,4,1,1,1,1,4
0,0,0,1,0,1,5,2,1,,2,3,2,4,1,1,25,5,2,2,1,3,4
0,0,0,1,0,1,4,1,1,,3,2,1,5,4,2,25,4,5,1,1,2,4
0,0,0,1,0,1,4,3,5,,2,3,2,3,2,2,67,4,2,2,1,3,4
0,0,0,1,0,1,4,5,5,,2,3,3,4,2,2,30,6,3,2,1,5,4
0,0,0,1,0,1,4,5,5,,2,3,3,4,4,1,49,3,3,2,1,4,4
0,0,0,1,0,1,4,1,1,,2,3,3,4,2,2,48,4,3,2,1,3,4
0,0,0,1,0,1,4,1,1,,3,3,3,4,4,2,35,8,1,2,1,2,4
0,0,0,1,0,1,2,3,3,,2,2,1,3,3,1,42,4,1,2,1,5,4
0,0,0,1,0,1,4,2,2,,2,2,2,3,2,1,24,3,1,2,1,2,4
0,0,0,1,0,1,3,1,1,,3,3,3,3,3,1,22,4,4,2,1,4,4
0,0,0,1,0,1,2,3,3,,2,4,1,3,1,1,21,4,1,2,1,2,4
0,0,0,1,0,1,3,5,1,,2,2,2,3,4,1,40,6,4,2,1,5,4
0,0,0,1,0,1,2,3,3,,1,2,1,3,4,2,19,3,3,1,1,3,4
0,0,0,1,0,1,2,3,3,,1,2,1,2,2,1,42,4,3,2,1,3,4
0,0,0,1,0,1,3,5,5,,2,3,2,3,3,2,45,6,3,2,1,5,4
0,0,0,1,0,1,2,3,3,,2,2,2,2,4,1,38,6,3,2,1,1,4
0,0,0,1,0,1,2,3,3,,2,2,2,2,4,2,43,8,4,2,1,3,4
0,0,0,1,0,1,4,1,1,,1,3,3,5,3,2,46,6,1,2,1,3,4
