"","year","country","leadername","age","politybefore","polityafter","interwarbefore","interwarafter","civilwarbefore","civilwarafter","result","randomvar"
"173",1893,"Portugal","Carlos I",30,-4,-4,0,0,0,0,"not wounded",0.261940879036683
"174",1896,"Portugal","Carlos I",33,-4,-4,0,0,0,0,"not wounded",-0.0444158403417552
"175",1908,"Portugal","Carlos I",45,-4.33333333333333,4.66666666666667,0,0,0,0,"dies within a day after the attack",0.641082159679447
"176",1918,"Portugal","Paes",46,7,7,1,0,0,0,"dies within a day after the attack",-2.35014282673154
"177",1937,"Portugal","Salazar",48,-9,-9,0,0,1,1,"not wounded",-0.847220411682296
"178",1952,"Korea South","Rhee",77,-3,-4,1,1,0,0,"not wounded",-0.0479596302203513
"179",1968,"Korea South","Hee Park",51,3,3,1,1,0,0,"not wounded",0.787078419590888
"180",1974,"Korea South","Hee Park",57,-4.66666666666667,-8,1,0,0,0,"not wounded",-0.202917967149472
"181",1979,"Korea South","Hee Park",62,-8,-6,0,0,0,0,"dies within a day after the attack",0.018113299988387
"182",1983,"Korea South","Chun Doo Hwan",52,-6,-5,0,0,0,0,"not wounded",-0.463358035835294
"183",1878,"Russia","Alexander II",60,-10,-10,1,0,0,0,"survives, whether wounded unknown",-1.03937515222925
"184",1879,"Russia","Alexander II",61,-10,-10,1,0,0,0,"not wounded",-0.547446949598482
"185",1880,"Russia","Alexander II",62,-10,-10,1,0,0,0,"not wounded",1.57328398328405
"186",1881,"Russia","Alexander II",63,-10,-10,1,0,0,0,"dies within a day after the attack",-2.15249442754401
"187",1886,"Russia","Alexander III",41,-10,-10,0,0,0,0,"survives, whether wounded unknown",0.589896817414923
"188",1888,"Russia","Alexander III",43,-10,-10,0,0,0,0,"not wounded",-0.843992379868007
"189",1889,"Russia","Alexander III",44,-10,-10,0,0,0,0,"survives, whether wounded unknown",0.394951180133377
"190",1904,"Russia","Nicholas II",36,-10,-6.66666666666667,0,1,0,1,"plot stopped",0.317072885738645
"191",1914,"Russia","Nicholas II",46,-6,-4.33333333333333,0,1,0,1,"not wounded",1.08481581539792
"192",1918,"Russia","Lenin",48,-4.33333333333333,-1,1,1,1,1,"hospitalization but no permanent disability",-0.460532361773294
"193",1962,"Vietnam South","Ngo Dinh Diem",61,-3,-3,0,1,1,1,"not wounded",-0.0132314385934721
"194",1994,"Rwanda","Habyarimana",57,-6.66666666666667,-6,0,0,1,1,"dies within a day after the attack",0.977304880942178
"195",1960,"South Africa","Verwoerd",59,4,4,0,0,0,0,"hospitalization but no permanent disability",-0.421227018501092
"196",1966,"South Africa","Verwoerd",65,4,4,0,0,0,0,"dies within a day after the attack",-1.46884743243337
"197",1913,"El Salvador","Araujo",48,-6,-6,0,0,0,0,"dies between a day and a week",-0.573490093069471
"198",1935,"Saudi Arabia","Aziz",53,-10,-10,1,0,0,0,"not wounded",-0.313547622425385
"199",1975,"Saudi Arabia","Faisal",70,-10,-10,1,0,0,0,"dies within a day after the attack",-1.68202016204993
"200",1967,"Senegal","Senghor",61,-7,-7,0,0,0,0,"plot stopped",0.263108895014169
"201",1969,"Somalia","Shermarke",50,7,-7,0,0,0,0,"dies within a day after the attack",-0.4804150941045
"202",1897,"Spain","del Castillo",69,4.33333333333333,4.66666666666667,0,1,0,0,"dies within a day after the attack",0.489405384923508
"203",1904,"Spain","Maura y Montaner",51,6,6,0,0,0,0,"wounded lightly",-1.56954168535104
"204",1912,"Spain","Canalejas y Mendez",58,6,6,1,0,0,0,"dies within a day after the attack",-0.908444841698776
"205",1921,"Spain","Dato y Iradier",65,6,-2.66666666666667,0,0,0,0,"dies within a day after the attack",-0.0271463037495466
"206",1926,"Spain","de Rivera",56,-6.66666666666667,-6,0,0,0,0,"not wounded",-0.700866866717085
"207",1959,"Sri Lanka","Bandaranaike, S.W.R.D.",60,7,7,0,0,0,0,"dies within a day after the attack",-1.07642426314735
"208",1987,"Sri Lanka","Jayewardene",81,5,5,0,0,1,0,"not wounded",0.335177815724037
"209",1993,"Sri Lanka","Premadasa",69,5,5,0,0,0,1,"dies within a day after the attack",-0.389428953158636
"210",1999,"Sri Lanka","Kumaratunga",54,5,5.66666666666667,0,0,1,1,"hospitalization but no permanent disability",1.10084806227478
"211",1970,"Sudan","Nimeiri",40,5.33333333333333,-7,0,0,1,1,"survives, whether wounded unknown",0.26850142281552
"212",1986,"Sweden","Palme",59,10,10,0,0,0,0,"dies within a day after the attack",0.716677622239839
"213",1973,"Syria","Al-Assad H.",43,-9,-9,0,0,1,1,"hospitalization but no permanent disability",2.00462735689595
"214",1980,"Syria","Al-Assad H.",50,-9,-9,0,1,1,1,"not wounded",0.0551133389510283
"215",1963,"Togo","Olympio",61,-6,-6,0,0,0,0,"dies within a day after the attack",1.51908202240398
"216",1967,"Togo","Eyadema",53,-6,-7,0,0,0,0,"wounded lightly",-1.14964522151093
"217",1905,"Turkey","Hamid II",63,-10,-8,0,0,1,0,"not wounded",0.344102096452263
"218",1906,"Turkey","Hamid II",64,-10,-5,0,0,1,0,"hospitalization but no permanent disability",1.25839686341278
"219",1964,"Turkey","Inonu",80,9,8,0,0,0,0,"not wounded",0.837219013160687
"220",1975,"Turkey","Demirel",51,5.33333333333333,9,1,0,0,0,"wounded lightly",0.513094654986133
"221",1988,"Turkey","Ozal",61,7,9,0,0,0,1,"wounded lightly",1.29808951388411
"222",1969,"Uganda","Obote",44,-4,-7,0,0,1,0,"hospitalization but no permanent disability",NA
"223",1975,"Uganda","Amin",50,-7,-7,0,1,0,0,"not wounded",-1.09945485115341
"224",1976,"Uganda","Amin",51,-7,-7,0,1,0,0,"not wounded",0.396462866529289
"225",1977,"Uganda","Amin",52,-7,-2,0,1,0,1,"plot stopped",-0.516675203299128
"226",1984,"United Kingdom","Thatcher",59,10,10,1,0,0,0,"not wounded",0.76568867244538
"227",1886,"Uruguay","Maximo Santos",39,-3,-3,0,0,0,0,"hospitalization but no permanent disability",-0.132271704397983
"228",1897,"Uruguay","Juan Idiarte Borda",53,-3,-3,0,0,0,0,"dies within a day after the attack",0.669992042683008
"229",1897,"Uruguay","Juan Lindolfo Cuestas",60,-3,-3,0,0,0,0,"plot stopped",0.146057641170718
"230",1918,"Uruguay","Feliciano Viera",46,2,3,0,0,0,0,"not wounded",-1.70948043137825
"231",1935,"Uruguay","Terra",62,2,0,0,0,0,0,"wounded lightly",0.280915988617807
"232",1881,"United States","Garfield",50,10,10,0,0,0,0,"dies within a day after the attack",0.0172280948146101
"233",1901,"United States","McKinley",58,10,10,1,0,0,0,"dies between a week and a month",-0.235669767953887
"234",1933,"United States","Roosevelt, F.",51,10,10,0,0,0,0,"not wounded",1.47863400230426
"235",1950,"United States","Truman",66,10,10,0,1,0,0,"not wounded",0.102994577514877
"236",1963,"United States","Kennedy",46,10,10,0,1,1,1,"dies within a day after the attack",0.649588689097077
"237",1972,"United States","Nixon",59,10,10,1,1,1,1,"plot stopped",0.104838436075517
"238",1975,"United States","Ford",62,10,10,1,0,1,0,"not wounded",-1.29917235557455
"239",1981,"United States","Reagan",70,10,10,0,0,0,0,"hospitalization but no permanent disability",-0.393221087089643
"240",1999,"Uzbekistan","Karimov",61,-9,-9,0,0,0,0,"not wounded",-0.327069073211844
"241",1900,"Venezuela","Cipriano Castro",42,-3,-3,0,0,1,1,"not wounded",-0.178053845427659
"242",1931,"Venezuela","Gomez",74,-9,-9,0,0,0,0,"plot stopped",-1.01558509892918
"243",1950,"Venezuela","Delgado Chalbaud",41,-3,-3,0,0,0,0,"dies within a day after the attack",1.10648747603176
"244",1960,"Venezuela","Betancourt",52,3,6,0,0,0,0,"wounded lightly",0.342901356093135
"245",1961,"Yemen North","Ibn Yahya Hamid",70,-6,0,0,0,0,1,"hospitalization but no permanent disability",1.49446994483257
"246",1968,"Yemen North","Al-Iryani",51,-2,-3,0,0,1,1,"not wounded",-0.657842519917056
"247",1977,"Yemen North","Al-Hamadi",34,-4,-6,0,0,0,0,"dies, timing unknown",-0.647190398694634
"248",1977,"Yemen North","Al-Ghashmi",38,-4,-6,0,0,0,0,"plot stopped",0.437498590369459
"249",1978,"Yemen North","Al-Ghashmi",39,-4.66666666666667,-6,0,0,0,0,"dies within a day after the attack",0.0737932815658806
"250",1934,"Yugoslavia","Alexander",46,-10,-7.66666666666667,0,0,0,0,"dies within a day after the attack",-0.0231766987932043
